timestamp,open,high,low,close,volume
6/8/2010,253.24,253.8,245.65,249.33,35741800
2/21/2003,14.82,15.06,14.65,15.0,2811500
8/29/2000,57.88,59.44,57.69,59.19,4768400
6/28/2007,122.36,122.49,120.0,120.56,29933700
12/29/2014,113.79,114.77,113.7,113.91,27598920
10/28/2015,116.93,119.3,116.06,119.27,85551352
4/4/2007,94.94,95.14,94.13,94.27,17028000
5/5/2016,94.0,94.07,92.68,93.24,35890500
11/18/2003,21.21,21.34,20.35,20.41,4771300
7/19/2007,140.3,140.81,139.65,140.0,26174700
9/22/2003,22.18,22.5,21.92,22.08,3211100
7/1/2010,254.3,254.8,243.22,248.48,36532000
11/23/2016,111.36,111.51,110.33,111.23,27426394
4/16/2004,29.07,29.31,28.5,29.18,7195200
5/6/2014,601.8,604.4099,594.41,594.41,13377300
6/29/2011,336.04,336.37,331.88,334.04,12590900
2/24/1998,21.31,21.37,20.75,21.31,4076700
9/23/2003,22.02,22.46,21.88,22.43,2365200
5/19/2015,130.69,130.88,129.64,130.07,44633240
3/20/2015,128.25,128.4,125.16,125.9,68695136
11/25/2014,119.07,119.75,117.45,117.6,68840440
10/27/2015,115.4,116.54,113.99,114.55,69884400
7/12/2004,30.01,30.04,28.93,29.14,9136100
7/7/1999,47.38,50.75,47.0,49.88,9813900
3/7/2014,531.09,531.98,526.05,530.44,7883200
2/26/2002,23.91,24.37,23.25,23.67,4645200
10/30/2007,186.18,189.37,184.73,187.0,33550500
9/26/2013,486.0,488.56,483.9,486.22,8472200
8/21/2017,157.5,157.89,155.1101,157.21,26145653
10/15/2014,97.97,99.15,95.18,97.54,100933600
5/14/2008,191.29,192.24,185.57,186.26,32743700
12/30/2016,116.65,117.2,115.43,115.82,30586265
1/2/2013,553.82,555.0,541.63,549.03,20018500
7/14/2003,20.01,20.4,19.87,19.9,3364400
9/21/2006,75.25,76.06,74.02,74.65,28361600
11/28/2000,18.69,19.0,17.94,18.03,4805800
1/10/2014,539.83,540.8,531.11,532.94,10892000
2/19/2015,128.48,129.03,128.33,128.45,37362381
1/4/2012,410.0,414.68,409.28,413.44,9286500
8/4/2015,117.42,117.7,113.25,114.64,124138623
5/31/2011,341.1,347.83,341.0,347.83,14919800
6/25/2013,405.7,407.79,398.83,402.63,11220100
3/14/2005,40.52,40.79,39.52,40.32,21620900
6/13/2013,432.5,437.14,428.75,435.965,10208300
11/2/2005,57.72,60.0,57.6,59.95,30609300
7/30/2007,144.33,145.45,139.57,141.43,39535300
10/17/2000,21.69,21.94,19.69,20.12,10745000
9/2/2010,251.2623,252.17,248.57,252.17,14836700
6/12/2008,181.45,182.6,171.2,173.26,46726200
7/13/1998,31.94,34.13,31.87,33.94,6387400
7/20/2012,613.03,614.44,603.7,604.3,14195400
7/9/2010,256.89,259.9,255.16,259.62,15475800
8/11/2004,31.1,31.13,30.26,31.01,5757000
5/14/2012,562.57,567.51,557.6,558.22,12593800
9/28/2016,113.69,114.64,113.43,113.95,29641085
1/3/2018,172.53,174.55,171.96,172.23,28819653
7/31/2007,142.97,143.48,131.52,131.76,62942600
9/5/2013,500.25,500.68,493.64,495.27,8441700
2/21/2007,85.98,89.49,85.96,89.2,41261200
10/22/1999,77.12,77.25,73.37,73.94,3745600
6/15/2006,57.3,59.74,56.75,59.38,42513700
3/27/2000,137.63,144.75,136.88,139.56,2492700
9/9/2014,99.08,103.08,96.14,97.99,189560600
11/23/2011,374.51,375.84,366.88,366.99,15295400
12/28/2004,63.3,64.25,62.05,64.18,10924200
3/28/2006,59.69,60.14,58.25,58.71,48940100
5/8/2001,25.35,25.45,23.95,24.57,5632800
12/15/2004,65.24,65.46,64.66,65.26,7113600
1/5/2016,105.75,105.85,102.41,102.71,55790992
5/1/2008,175.01,180.0,174.86,180.0,32270600
5/9/2018,186.55,187.4,185.22,187.36,23211241
9/18/2007,139.05,142.85,137.83,140.92,38003200
9/8/2009,172.98,173.14,172.0,172.93,11251700
10/19/2004,48.1,48.35,47.31,47.42,14321300
8/29/2006,66.99,67.26,65.12,66.48,33833300
3/14/2006,65.79,67.32,65.5,67.32,22929300
11/29/2002,15.79,15.88,15.42,15.5,2561300
4/19/2012,600.22,604.732,584.52,587.44,29811400
4/12/2010,242.2,243.07,241.81,242.29,11893800
11/23/2012,567.17,572.0,562.6,571.5,9743800
5/11/2011,349.02,350.0,345.24,347.23,12000000
2/17/2012,503.11,507.77,500.3,502.12,19135900
12/11/2017,169.2,172.89,168.79,172.67,33092051
1/25/2017,120.42,122.1,120.28,121.88,32586673
2/11/2002,23.93,25.0,23.74,24.98,7117900
2/28/2013,444.05,447.87,441.4,441.4,11518400
5/20/2010,241.88,243.85,236.21,237.76,45818400
10/13/1998,38.06,39.19,36.0,38.75,8407400
3/31/2009,105.45,107.45,105.0,105.12,20360000
8/10/2018,207.36,209.1,206.67,207.53,24611202
7/6/2007,133.13,133.34,130.4,132.3,31239100
12/23/2009,201.25,202.38,200.81,202.1,12340200
5/26/2004,28.31,28.78,28.0,28.51,5753000
12/8/2010,319.63,321.02,317.11,321.01,11497700
12/12/2000,15.25,16.0,15.0,15.38,6897500
3/27/1998,26.62,27.31,26.37,26.94,2282100
4/17/2012,578.94,610.0,571.91,609.7,36626000
8/21/2015,110.43,111.9,105.645,105.76,128275471
10/21/2004,47.64,48.13,47.36,47.94,12937600
9/8/2004,35.7,36.57,35.68,36.35,6134400
1/2/2014,555.68,557.03,552.021,553.13,8381600
7/20/2011,396.12,396.27,386.0,386.9,33619300
2/22/2013,449.25,451.6,446.6,450.81,11809100
12/14/2006,89.05,90.0,88.26,88.55,29726100
3/1/2016,97.65,100.77,97.42,100.53,50407147
4/21/2010,258.805,260.25,255.73,259.22,35085400
7/11/2011,356.34,359.77,352.82,354.0,15809800
4/6/1998,27.0,27.0,26.19,26.25,3103500
2/12/2016,94.19,94.5,93.01,93.99,40351381
7/11/2000,57.0,59.25,55.44,56.94,6391000
2/20/2002,23.2,23.2,22.35,23.13,5097200
6/1/2009,136.47,139.99,136.0,139.35,16160700
2/14/2013,464.5199,471.64,464.02,466.59,12688400
10/29/2014,106.65,107.37,106.36,107.34,52687879
9/21/1998,35.69,36.94,35.31,36.94,2641700
7/27/2001,18.75,19.25,18.5,18.96,5966700
8/7/2009,165.49,166.6,164.8,165.51,13834100
8/14/2007,128.29,128.3,123.71,124.03,26393100
10/6/2003,21.67,22.33,21.58,22.29,4791600
11/27/2013,536.3098,546.0,533.4,545.96,12980300
9/22/2016,114.35,114.94,114.0,114.62,31073984
7/21/2009,153.29,153.43,149.75,151.51,31242200
5/3/1999,46.06,50.0,45.75,49.56,13128900
5/2/2016,93.965,94.08,92.4,93.64,48160104
4/12/2018,173.41,175.0,173.04,174.14,22889285
12/9/2013,560.9001,569.58,560.9001,566.43,11446200
12/7/2001,22.46,22.71,22.0,22.54,3634200
10/20/1998,37.94,38.19,36.0,36.06,3411500
3/31/2000,127.44,137.25,126.0,135.81,3612800
7/9/2008,180.25,180.91,174.14,174.25,31992000
12/10/2014,114.41,114.85,111.54,111.95,44565318
2/24/2016,93.98,96.38,93.32,96.1,36255745
3/6/2002,23.48,24.34,22.93,24.07,4039400
9/21/2018,220.78,221.36,217.29,217.66,96246748
7/5/2007,128.8,132.97,128.69,132.75,51894700
9/9/2005,50.04,51.35,49.79,51.31,21987200
2/18/2004,23.18,23.44,23.05,23.26,2529200
9/26/2005,54.03,54.56,53.32,53.84,19520100
4/25/2006,65.97,66.59,65.56,66.17,18895100
4/30/2010,269.31,270.57,261.0,261.09,19373700
10/10/2011,379.09,388.81,378.21,388.81,15804100
10/5/2016,113.4,113.66,112.69,113.05,21453089
6/5/2018,193.065,193.94,192.36,193.31,21565963
5/22/1998,28.75,28.75,27.31,27.87,2380300
8/30/2002,14.73,15.14,14.58,14.75,3455700
4/11/2012,636.2,636.87,623.3422,626.2,24879100
8/25/2016,107.39,107.88,106.68,107.57,25086248
8/24/2006,67.89,68.19,66.27,67.81,23399700
10/15/2003,24.85,25.011,24.581,24.82,10894700
9/28/2000,49.31,53.81,48.13,53.5,17492600
1/5/2007,85.77,86.2,84.4,85.05,29812200
5/6/2003,16.12,17.9,16.108,17.5,27044500
4/13/2000,111.5,120.0,108.5,113.81,4730600
7/30/2010,255.8925,259.7,254.9,257.25,16007500
4/5/2002,24.95,25.19,24.1,24.74,4970500
1/19/2000,105.62,108.75,103.37,106.56,5336100
1/7/2010,211.75,212.0,209.05,210.58,17040400
12/29/1998,41.13,41.5,40.25,40.81,3458500
8/6/2014,94.75,95.48,94.71,94.96,38558000
11/3/2009,187.85,189.52,185.92,188.75,18662200
7/7/2000,52.59,54.81,52.13,54.44,4707200
10/29/2004,51.96,53.2,51.8,52.4,14468200
3/22/2001,20.37,21.75,20.19,21.62,12916100
11/4/2015,123.13,123.82,121.62,122.0,44886050
2/2/2012,455.9,457.17,453.98,455.12,6671300
5/17/2011,332.0,336.14,330.73,336.14,16154800
1/13/2009,88.24,89.7399,86.35,87.71,28514200
9/3/2008,166.84,168.68,164.0,166.96,26244100
8/7/2018,209.32,209.5,206.76,207.11,25587387
6/24/1999,43.63,43.63,42.25,42.31,3869300
1/25/1999,39.25,39.56,38.81,39.38,3440500
1/13/1999,42.88,47.31,42.25,46.5,9355500
3/15/1999,33.31,35.0,33.25,34.06,3144300
5/25/2005,39.5,39.95,39.32,39.78,14143100
3/11/1998,25.12,26.19,24.56,26.12,10842300
12/18/2006,87.625,88.0,84.59,85.47,25770600
10/22/2003,22.94,23.2,22.68,22.76,2885700
4/26/2005,36.78,37.51,36.12,36.19,28946700
10/12/2004,38.5,38.58,37.65,38.29,8217700
7/18/2016,98.7,100.13,98.6,99.83,36493867
10/21/2011,398.1,399.14,390.75,392.87,22187300
3/29/2006,59.13,62.52,57.67,62.33,83815500
11/11/2014,108.7,109.75,108.4,109.7,27442252
4/11/2011,334.06,335.67,330.02,330.8,14248100
2/7/2011,347.89,353.25,347.64,351.88,17322200
9/20/2005,52.99,53.81,52.92,53.19,29279600
7/22/2002,14.75,15.19,14.61,14.92,7694600
3/2/2015,129.25,130.28,128.3,129.09,48096663
7/16/2009,145.76,148.02,145.57,147.52,14056100
6/30/1999,45.69,46.94,44.94,46.31,3064900
2/6/2017,129.13,130.5,128.9,130.29,26845924
1/7/2015,107.2,108.2,106.695,107.75,40105934
8/27/2007,133.3907,134.66,132.1,132.25,25265700
2/10/2004,22.62,23.12,22.44,22.98,4559700
1/12/2016,100.55,100.69,98.8399,99.96,49154227
11/29/2006,93.0,93.15,90.25,91.8,41324400
10/20/2000,19.06,20.37,18.94,19.5,14129700
8/21/2013,503.59,507.15,501.2,502.36,11995700
5/3/2000,118.94,121.25,111.62,115.06,4373200
6/10/2014,94.73,95.05,93.57,94.25,62777000
12/30/2003,21.18,21.5,21.15,21.28,3658100
11/25/2016,111.13,111.87,110.95,111.79,11475922
3/17/2006,64.74,65.54,64.11,64.66,29001500
5/28/1998,26.75,27.87,26.75,27.44,2665100
5/19/2009,126.82,129.31,125.74,127.45,13300800
7/6/2006,57.09,57.4,55.61,55.77,22614600
10/6/2008,91.96,98.78,87.54,98.14,75264900
6/15/2017,143.32,144.4798,142.21,144.29,31348832
11/21/2017,170.78,173.7,170.78,173.14,24875471
4/22/1999,35.06,36.63,35.06,36.38,6608700
11/4/2010,315.45,320.18,315.03,318.27,22946000
5/6/2010,253.83,258.25,199.25,246.25,45923600
2/6/2003,14.36,14.59,14.22,14.43,3199100
3/23/2004,25.92,26.0,25.22,25.29,6884200
8/4/2014,96.37,96.58,95.17,95.59,39958000
5/11/2001,23.01,23.49,22.76,22.85,3625800
1/26/2001,19.5,19.81,19.06,19.56,8621800
10/1/2009,185.35,186.22,180.7,180.8599,18739700
10/16/2017,157.9,160.0,157.65,159.88,23894630
5/3/2017,145.59,147.49,144.27,147.06,45142806
9/21/2001,14.8,16.25,14.68,15.73,10187800
4/26/2006,66.6,68.28,66.4,68.15,25388800
7/26/2012,579.76,580.4,570.36,574.88,14522600
12/9/2015,117.64,117.69,115.08,115.62,46361357
2/1/2017,127.03,130.49,127.01,128.75,111985040
11/26/2014,117.94,119.1,117.83,119.0,40831886
4/10/2015,125.95,127.21,125.26,127.1,40187953
12/21/2001,21.01,21.54,20.8,21.0,4577400
6/21/2005,37.7,38.19,37.38,37.86,13233100
6/12/2013,439.5,441.25,431.5,432.19,9472400
12/12/2011,391.68,393.9,389.45,391.84,10752400
5/1/2012,584.9,596.76,581.23,582.13,21821400
5/10/2004,26.27,26.6,25.94,26.28,4463900
2/3/2012,457.3,460.0,455.56,459.68,10235700
10/31/2018,216.88,220.45,216.62,218.86,38358933
3/28/2012,618.38,621.45,610.31,617.62,23409300
7/13/1999,53.5,54.19,52.88,53.69,2529100
8/17/2006,68.0,68.66,67.18,67.59,20755300
4/16/2018,175.0301,176.19,174.8301,175.82,21578420
8/31/1999,62.59,65.87,62.06,65.25,5665600
11/28/2008,94.7,94.76,91.86,92.67,10634800
8/8/2011,361.69,367.77,353.02,353.21,40851200
2/29/2008,129.75,130.21,124.8,125.02,44838600
10/29/2010,304.23,305.88,300.87,300.98,15375400
7/18/2017,149.2,150.13,148.67,150.08,17713795
5/29/2015,131.23,131.45,129.9,130.28,50884452
8/10/2004,30.39,31.54,30.35,31.52,6268500
1/29/2007,86.3,86.65,85.53,85.94,32202300
2/24/2014,523.15,529.9199,522.42,527.55,10318200
5/30/2006,63.29,63.3,61.2187,61.22,20121500
4/7/1998,25.81,26.0,24.87,25.5,2613400
3/31/2017,143.72,144.27,143.01,143.66,19661651
5/10/2017,153.63,153.94,152.11,153.26,25670456
3/19/2003,15.07,15.15,14.79,14.95,2523500
3/18/1999,34.38,35.63,34.25,35.5,2027500
5/11/2000,101.37,104.25,99.0,102.81,4462000
11/28/2014,119.27,119.4,118.05,118.93,24814402
6/9/2015,126.7,128.08,125.62,127.42,56075420
7/30/2012,590.92,599.44,587.82,595.03,13540800
4/22/2002,24.84,24.93,24.23,24.53,4811200
5/22/2014,606.6,609.85,604.1,607.27,7170000
9/22/1999,69.75,71.62,69.02,70.31,10028300
11/2/2016,111.4,112.35,111.23,111.59,28331709
4/5/1999,36.0,37.88,36.0,37.06,4115500
2/1/2007,86.23,86.27,84.74,84.74,23726500
10/19/2012,631.05,631.77,609.62,609.84,26574500
4/16/1999,35.88,36.06,35.25,35.44,4484100
4/1/2014,537.76,541.87,536.77,541.65,7170000
8/13/2003,19.86,20.34,19.58,20.18,5073200
7/17/2007,138.3,139.6,137.5,138.9099,25355700
2/2/2007,84.12,85.25,83.7,84.75,22197500
6/20/2005,37.85,38.09,37.45,37.61,11561300
10/7/2014,99.43,100.12,98.73,98.75,42094183
4/20/1999,33.88,34.75,33.5,34.06,4677300
3/13/2007,89.41,90.6,88.4,88.4,30996100
11/16/1999,90.0,91.75,88.5,91.19,2088000
1/27/2004,23.03,23.25,22.798,23.07,5483400
7/8/1999,51.13,55.06,50.88,54.5,14509300
2/6/2004,22.45,22.89,22.4,22.71,3452500
5/27/2010,250.6,253.89,249.11,253.35,23795800
8/9/2013,458.64,460.46,453.65,454.45,9530900
1/6/2000,106.12,107.0,95.0,95.0,6856900
12/4/1998,34.31,34.44,32.0,32.75,6440800
10/20/2010,309.0,314.25,306.87,310.53,25772300
12/22/2016,116.35,116.51,115.64,116.29,26085854
5/25/2006,64.26,64.45,63.29,64.33,16549000
1/17/2002,21.97,22.74,21.87,22.48,11796000
12/8/2008,97.28,100.8,95.8,99.72,42326500
1/12/2001,17.87,18.0,17.06,17.19,7560300
12/13/2002,15.14,15.15,14.65,14.79,2942500
2/29/2012,541.56,547.61,535.7,542.44,34000400
6/20/2002,17.17,17.6,16.85,17.11,7082800
8/28/2009,172.27,172.49,168.53,170.05,16203600
12/14/2011,386.7,387.38,377.68,380.19,14531700
6/20/2006,57.61,58.35,57.29,57.47,24034800
7/27/2009,160.17,160.88,157.26,160.1,15475400
10/10/2007,167.55,167.88,165.6,166.79,23842500
3/1/2002,21.93,23.5,21.82,23.45,6232000
6/5/2003,17.45,17.74,17.33,17.64,3669600
1/10/2012,425.9101,426.0,421.5,423.24,9221300
6/12/1998,27.62,28.25,27.37,28.12,1998700
4/29/2011,346.78,353.95,346.666,350.13,35940900
11/17/1999,90.69,94.75,90.0,90.25,3255100
11/10/2005,60.64,61.2,59.01,61.18,23762300
11/16/2004,55.1,55.2,54.48,54.935,5269700
12/15/2014,110.7,111.6,106.35,108.225,67218082
9/11/2012,665.11,670.1,656.5,660.59,17999400
2/21/2012,506.88,514.85,504.12,514.85,21628400
8/24/2017,160.43,160.74,158.55,159.27,19029621
7/8/2003,19.52,20.5,19.49,20.4,4584600
4/19/2006,66.82,67.0,65.47,65.65,38786900
6/20/2001,20.0,21.85,19.98,21.67,7707500
6/30/2011,334.7,336.13,332.84,335.67,11534100
7/13/2016,97.41,97.67,96.84,96.87,25892171
12/17/2004,66.83,67.04,64.9,64.99,13991000
9/28/2017,153.89,154.28,152.7,153.28,21896592
7/15/2004,32.65,33.63,32.11,32.93,31566500
5/14/2003,18.83,18.84,18.43,18.55,6348000
8/27/2010,241.75,242.61,235.56,241.62,19585400
3/3/2009,88.83,90.74,87.88,88.37,25869300
5/6/2008,184.56,187.12,182.18,186.66,32816800
8/11/1999,56.0,59.75,55.94,59.69,7592300
12/17/2007,190.72,192.65,182.98,184.4,36596200
9/17/2012,699.35,699.8,694.61,699.781,14215400
7/6/2016,94.6,95.66,94.37,95.53,30949090
6/19/2008,178.48,182.34,176.8,180.9,28283900
2/26/1999,36.5,37.0,34.5,34.81,5957600
10/17/2012,648.87,652.79,644.0,644.6136,13894200
6/22/2015,127.49,128.06,127.08,127.61,34039345
7/28/2003,21.5,21.505,20.86,20.99,3042100
9/21/2011,419.64,421.59,412.0,412.14,21642000
5/19/2004,27.4,27.5,26.42,26.47,6707000
8/14/2013,497.88,504.25,493.4,498.5,27013300
7/8/2014,96.27,96.8,93.92,95.35,65222000
12/8/1999,116.25,117.87,109.5,110.06,3681700
12/1/2010,315.27,317.75,315.0,316.4,16491100
4/9/1998,25.06,25.87,25.0,25.62,1520600
9/14/2016,108.73,113.03,108.6,111.77,112340318
11/28/2001,20.85,21.21,20.41,20.53,4475200
10/10/2013,491.32,492.38,487.04,489.638,9950100
8/2/2007,136.65,136.96,134.15,136.49,30451600
9/15/2014,102.81,103.05,101.44,101.63,61216500
9/24/2003,22.21,22.31,21.0824,21.32,5380100
2/3/2011,343.8,344.24,338.55,343.44,14064200
4/29/2004,26.45,27.0,25.98,26.77,8228400
8/24/2001,18.0,18.62,17.65,18.57,5184500
6/15/2018,190.03,190.16,188.26,188.84,61719160
3/3/2008,124.44,125.98,118.0,121.73,56894400
7/19/1999,53.94,55.81,52.31,54.44,5011600
7/27/2006,64.505,65.02,62.86,63.4,26251600
6/22/2005,38.26,38.6,38.14,38.55,15175900
4/11/2001,22.98,23.0,21.28,21.8,5966000
10/13/2005,49.44,53.95,49.27,53.74,66627700
12/1/2014,118.81,119.25,111.27,115.07,83814037
5/10/2013,457.97,459.71,450.48,452.97,11959000
11/11/2016,107.12,108.87,106.55,108.43,34143898
6/18/2008,181.0,182.2,177.35,178.75,28981000
6/1/2000,81.75,89.56,80.37,89.12,8070000
1/2/2015,111.39,111.44,107.35,109.33,53204626
2/27/2004,22.96,24.02,22.95,23.92,8372100
1/6/1999,44.13,44.13,41.0,41.75,12040800
8/12/1999,59.06,61.38,58.63,60.0,5947400
12/5/2017,169.06,171.52,168.4,169.64,27008428
6/23/1998,27.44,28.12,27.25,27.81,2063000
11/17/2008,88.48,90.55,87.26,88.14,41518800
